Player Name,Age
Bernd Leno,27.0
Héctor Bellerín,24.0
Kevin De Bruyne,28.0
Virgil van Dijk,28.0
Sokratis,31.0
Mesut Özil,31.0
Mohamed Salah,27.0
Granit Xhaka,27.0
Henrikh Mkhitaryan,30.0
Harry Kane,26.0
Alisson,27.0
David de Gea,29.0
N'Golo Kanté,28.0
Alexandre Lacazette,28.0
Pierre-Emerick Aubameyang,30.0
Sergio Agüero,31.0
Nathan Aké,24.0
Paul Pogba,26.0
Ederson,26.0
Raheem Sterling,24.0
Christian Eriksen,27.0
Ryan Fraser,25.0
Hugo Lloris,32.0
Callum Wilson,27.0
David Silva,33.0
Mathew Ryan,27.0
Sadio Mané,27.0
Aymeric Laporte,25.0
Bernardo Silva,25.0
Heung-min Son,27.0
Fernandinho,34.0
Jan Vertonghen,32.0
Tom Heaton,33.0
Toby Alderweireld,30.0
Leroy Sané,23.0
Roberto Firmino,28.0
César Azpilicueta,30.0
Marcos Alonso,28.0
David Luiz,32.0
Antonio Rüdiger,26.0
Andreas Christensen,23.0
Willian,31.0
Pedro,32.0
Rodri,23.0
Olivier Giroud,33.0
Fabinho,26.0
Andrew Robertson,25.0
Luka Milivojevic,28.0
Wilfried Zaha,27.0
Jordan Pickford,25.0
Michael Keane,26.0
Jay Rodríguez,30.0
Gylfi Sigurdsson,30.0
Kepa,25.0
João Cancelo,25.0
Dele Alli,23.0
Kasper Schmeichel,33.0
Harry Maguire,26.0
Ricardo Pereira,26.0
Riyad Mahrez,28.0
Felipe Anderson,26.0
João Moutinho,33.0
Wilfred Ndidi,22.0
Jamie Vardy,32.0
Joe Gomez,22.0
Georginio Wijnaldum,29.0
Joel Matip,28.0
Trent Alexander-Arnold,21.0
Alex Oxlade-Chamberlain,26.0
Jordan Henderson,29.0
Ilkay Gündogan,29.0
Kyle Walker,29.0
James Milner,33.0
Naby Keïta,24.0
John Stones,25.0
Nicolás Otamendi,31.0
Giovani Lo Celso,23.0
Benjamin Mendy,25.0
Anthony Martial,23.0
Nicolas Pépé,24.0
Marcus Rashford,22.0
Gabriel Jesus,22.0
Sergio Romero,32.0
Davinson Sánchez,23.0
Luke Shaw,24.0
Lucas Digne,26.0
Eric Bailly,25.0
Victor Lindelöf,25.0
Nemanja Matic,31.0
Juan Mata,31.0
Jesse Lingard,26.0
Sébastien Haller,25.0
Martin Dubravka,30.0
Lucas Moura,27.0
Jorginho,27.0
Rui Patrício,31.0
Danny Rose,29.0
Erik Lamela,27.0
Harry Winks,23.0
Moussa Sissoko,30.0
Mateo Kovacic,25.0
Lucas Torreira,23.0
Rúben Neves,22.0
Étienne Capoue,31.0
Abdoulaye Doucouré,26.0
Gerard Deulofeu,25.0
Lukasz Fabianski,34.0
Manuel Lanzini,26.0
Diogo Jota,22.0
Ben Foster,36.0
Xherdan Shaqiri,28.0
Tanguy Ndombélé,22.0
Dani Ceballos,23.0
Pablo Fornals,23.0
Kurt Zouma,25.0
Miguel Almirón,25.0
Youri Tielemans,22.0
Ralf Fährmann,31.0
Roberto Pereyra,28.0
Dejan Lovren,30.0
Raúl Jiménez,28.0
Bernard,27.0
Aaron Wan-Bissaka,21.0
Allan Saint-Maximin,22.0
Christian Pulisic,21.0
Ruben Loftus-Cheek,23.0
Ben Chilwell,22.0
Wesley,22.0
James Ward-Prowse,25.0
Alex Iwobi,23.0
Jean-Philippe Gbamin,24.0
Angeliño,22.0
James Maddison,22.0
Richarlison,22.0
Eric Dier,25.0
Leandro Trossard,24.0
Jonny Otto,25.0
Jefferson Lerma,25.0
Ross Barkley,25.0
James Tarkowski,26.0
Nick Pope,27.0
Michy Batshuayi,26.0
Sead Kolasinac,26.0
Fabian Schär,27.0
Fabián Balbuena,28.0
Shkodran Mustafi,27.0
Willy Boly,28.0
Ben Davies,26.0
Fred,26.0
Mamadou Sakho,29.0
Joshua King,27.0
Phil Jones,27.0
Serge Aurier,26.0
Jonny Evans,31.0
Nacho Monreal,33.0
Seamus Coleman,31.0
Adam Lallana,31.0
Jack Wilshere,27.0
Vicente Guaita,32.0
Andrii Yarmolenko,30.0
Cédric Soares,28.0
Ismaïla Sarr,21.0
Declan Rice,20.0
Issa Diop,22.0
Oleksandr Zinchenko,22.0
Leander Dendoncker,24.0
Joelinton,23.0
Divock Origi,24.0
Yerry Mina,25.0
Jamaal Lascelles,26.0
Ibrahim Amadou,26.0
Max Meyer,24.0
Shane Duffy,27.0
Florian Lejeune,28.0
Lewis Dunk,27.0
Victor Wanyama,28.0
Christian Kabasele,28.0
Matt Doherty,27.0
Jannik Vestergaard,27.0
Ryan Bertrand,30.0
James Tomkins,30.0
Chicharito,31.0
José Holebas,35.0
Troy Deeney,31.0
Danny Welbeck,28.0
Ashley Barnes,30.0
Ben Mee,30.0
